==================================================================================
Data characteristics
Id: [1], present in rows: [42], min occurences: [1], max occurences: [4], average occurences: [0.00489453]
Id: [16785], present in rows: [9], min occurences: [1], max occurences: [5], average occurences: [0.00104883]
Id: [16786], present in rows: [16], min occurences: [1], max occurences: [4], average occurences: [0.00186458]
Id: [16787], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [16788], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16789], present in rows: [13], min occurences: [1], max occurences: [6], average occurences: [0.00151497]
Id: [16790], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16791], present in rows: [12], min occurences: [1], max occurences: [2], average occurences: [0.00139844]
Id: [16792], present in rows: [9], min occurences: [1], max occurences: [7], average occurences: [0.00104883]
Id: [16800], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16803], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16804], present in rows: [24], min occurences: [1], max occurences: [1], average occurences: [0.00279688]
Id: [16806], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16813], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16814], present in rows: [166], min occurences: [1], max occurences: [6], average occurences: [0.0193451]
Id: [16816], present in rows: [11], min occurences: [1], max occurences: [1], average occurences: [0.0012819]
Id: [16819], present in rows: [11], min occurences: [1], max occurences: [7], average occurences: [0.0012819]
Id: [16820], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16821], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16822], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [16823], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [16824], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16827], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16831], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16835], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16836], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16838], present in rows: [3], min occurences: [1], max occurences: [6], average occurences: [0.00034961]
Id: [16843], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [16844], present in rows: [19], min occurences: [1], max occurences: [7], average occurences: [0.00221419]
Id: [16845], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16848], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16849], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [16861], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [16867], present in rows: [32], min occurences: [1], max occurences: [2], average occurences: [0.00372917]
Id: [16868], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16869], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16870], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16871], present in rows: [71], min occurences: [1], max occurences: [2], average occurences: [0.00827409]
Id: [16872], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16873], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16874], present in rows: [16], min occurences: [1], max occurences: [2], average occurences: [0.00186458]
Id: [16875], present in rows: [7], min occurences: [1], max occurences: [5], average occurences: [0.000815756]
Id: [16876], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16877], present in rows: [10], min occurences: [1], max occurences: [1], average occurences: [0.00116537]
Id: [16878], present in rows: [31], min occurences: [1], max occurences: [2], average occurences: [0.00361263]
Id: [16879], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16882], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [16883], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16884], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16886], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16887], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16888], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16889], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16890], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16891], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [16893], present in rows: [24], min occurences: [1], max occurences: [6], average occurences: [0.00279688]
Id: [16894], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16896], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16897], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16900], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16902], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16905], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [16907], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16912], present in rows: [10], min occurences: [1], max occurences: [4], average occurences: [0.00116537]
Id: [16916], present in rows: [18], min occurences: [1], max occurences: [14], average occurences: [0.00209766]
Id: [16917], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [16918], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16925], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16926], present in rows: [41], min occurences: [1], max occurences: [10], average occurences: [0.004778]
Id: [16927], present in rows: [17], min occurences: [1], max occurences: [3], average occurences: [0.00198112]
Id: [16929], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [16930], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16932], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16935], present in rows: [26], min occurences: [1], max occurences: [4], average occurences: [0.00302995]
Id: [16936], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16937], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16938], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [16939], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16940], present in rows: [35], min occurences: [1], max occurences: [1], average occurences: [0.00407878]
Id: [16943], present in rows: [6], min occurences: [1], max occurences: [4], average occurences: [0.000699219]
Id: [16944], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16947], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16952], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16953], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16954], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16956], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16957], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16959], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16960], present in rows: [8], min occurences: [1], max occurences: [4], average occurences: [0.000932292]
Id: [16961], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16962], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16963], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
